
Gurobi 11.0.3 (win64) logging started Thu Jan  9 08:45:32 2025

Set parameter LogFile to value "logs2/c201.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6132 rows, 5828 columns and 28634 nonzeros
Model fingerprint: 0xbfcda5de
Variable types: 102 continuous, 5726 integer (5726 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 77988 (24.89s)
Loaded user MIP start with objective 77988
Processed MIP start in 50.06 seconds (0.00 work units)

Presolve removed 916 rows and 223 columns
Presolve time: 0.23s
Presolved: 5216 rows, 5605 columns, 26266 nonzeros
Variable types: 96 continuous, 5509 integer (5509 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1000000e+04   2.020000e+02   0.000000e+00     50s
    2027    8.1000000e+04   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 8.100000e+04, 2027 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 81000.0000    0   52 77988.0000 81000.0000  3.86%     -   50s
     0     0 81000.0000    0  126 77988.0000 81000.0000  3.86%     -   50s
     0     0 81000.0000    0  127 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  183 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  179 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  228 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  227 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  249 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  250 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  236 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  229 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  221 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  194 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  181 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  179 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  159 77988.0000 81000.0000  3.86%     -   51s
     0     0 81000.0000    0  161 77988.0000 81000.0000  3.86%     -   52s
     0     0 81000.0000    0   53 77988.0000 81000.0000  3.86%     -   53s
     0     0 81000.0000    0  154 77988.0000 81000.0000  3.86%     -   54s
     0     0 80820.0000    0  141 77988.0000 80820.0000  3.63%     -   54s
     0     0 80820.0000    0  194 77988.0000 80820.0000  3.63%     -   54s
     0     0 80820.0000    0  190 77988.0000 80820.0000  3.63%     -   54s
     0     0 80820.0000    0   46 77988.0000 80820.0000  3.63%     -   54s
     0     0 80820.0000    0  140 77988.0000 80820.0000  3.63%     -   55s
     0     0 80820.0000    0  168 77988.0000 80820.0000  3.63%     -   56s
     0     0 80820.0000    0  140 77988.0000 80820.0000  3.63%     -   56s
     0     0 80820.0000    0   57 77988.0000 80820.0000  3.63%     -   56s
     0     0 80820.0000    0  152 77988.0000 80820.0000  3.63%     -   57s
     0     0 80820.0000    0   46 77988.0000 80820.0000  3.63%     -   58s
     0     0 80820.0000    0  164 77988.0000 80820.0000  3.63%     -   58s
     0     0 80820.0000    0  162 77988.0000 80820.0000  3.63%     -   58s
     0     0 80820.0000    0   53 77988.0000 80820.0000  3.63%     -   58s
     0     0 80820.0000    0   53 77988.0000 80820.0000  3.63%     -   58s
     0     2 80820.0000    0   49 77988.0000 80820.0000  3.63%     -   61s
    27    30 80820.0000   11   64 77988.0000 80820.0000  3.63%   469   66s
    37   112 80820.0000   13  109 77988.0000 80820.0000  3.63%   465   70s
   117   219 80820.0000   33  126 77988.0000 80820.0000  3.63%   381   75s
   251   420 80820.0000   73   84 77988.0000 80820.0000  3.63%   291   82s
   504   572 80260.0000  110  145 77988.0000 80820.0000  3.63%   191   89s
   680  1012 80260.0000  197  141 77988.0000 80820.0000  3.63%   169   95s
  1252  1013 80036.2295   81   53 77988.0000 80820.0000  3.63%   131  100s
  1255  1015 79870.0000  208   82 77988.0000 80820.0000  3.63%   130  109s
  1256  1016 80820.0000   94   90 77988.0000 80820.0000  3.63%   130  111s
  1259  1018 80260.0000   90   76 77988.0000 80820.0000  3.63%   130  117s
  1260  1018 80820.0000  103   78 77988.0000 80820.0000  3.63%   130  120s
  1262  1020 80820.0000   49   75 77988.0000 80820.0000  3.63%   130  128s
  1264  1021 80260.0000  164   63 77988.0000 80820.0000  3.63%   129  131s
  1267  1023 80820.0000   63   55 77988.0000 80820.0000  3.63%   129  135s
  1270  1025 80820.0000   96   62 77988.0000 80820.0000  3.63%   129  144s
