
Gurobi 11.0.3 (win64) logging started Fri Jan 10 11:50:24 2025

Set parameter LogFile to value "logs2/50_r101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1720 rows, 1566 columns and 7574 nonzeros
Model fingerprint: 0x8226c7da
Variable types: 52 continuous, 1514 integer (1514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [2e+01, 7e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 15825 (0.81s)
Loaded user MIP start with objective 15825
Processed MIP start in 1.71 seconds (0.00 work units)

Presolve removed 737 rows and 404 columns
Presolve time: 0.07s
Presolved: 983 rows, 1162 columns, 4930 nonzeros
Variable types: 45 continuous, 1117 integer (1117 binary)

Root relaxation: objective 1.731200e+04, 452 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17312.0000    0   39 15825.0000 17312.0000  9.40%     -    1s
     0     0 17312.0000    0   90 15825.0000 17312.0000  9.40%     -    1s
     0     0 17312.0000    0   77 15825.0000 17312.0000  9.40%     -    1s
     0     0 17312.0000    0   47 15825.0000 17312.0000  9.40%     -    2s
     0     0 17312.0000    0   77 15825.0000 17312.0000  9.40%     -    2s
     0     0 17312.0000    0   45 15825.0000 17312.0000  9.40%     -    2s
     0     0 17312.0000    0   51 15825.0000 17312.0000  9.40%     -    2s
     0     0 17312.0000    0   59 15825.0000 17312.0000  9.40%     -    2s
     0     0 17312.0000    0   52 15825.0000 17312.0000  9.40%     -    2s
     0     0 17312.0000    0   52 15825.0000 17312.0000  9.40%     -    2s
     0     2 17312.0000    0   38 15825.0000 17312.0000  9.40%     -    2s
H  298   255                    15996.000000 17312.0000  8.23%  67.2    6s
H  424   324                    16003.000000 17312.0000  8.18%  60.9    8s
H  496   310                    16174.000000 17312.0000  7.04%  64.1    9s
   566   383 17296.3161   23   81 16174.0000 17312.0000  7.04%  63.1   10s
H  686   381                    16241.000000 17312.0000  6.59%  60.0   11s
H  747   443                    16287.000000 17312.0000  6.29%  59.2   12s
  1137   733 17145.0000   80   64 16287.0000 17312.0000  6.29%  56.0   15s
  1365   853 17145.0000   22   69 16287.0000 17312.0000  6.29%  78.5   20s
  1569   956 16991.0537   46   67 16287.0000 17312.0000  6.29%  84.7   26s
  1748  1016 17145.0000   27   68 16287.0000 17312.0000  6.29%  87.3   31s
H 1754   960                    16450.000000 17312.0000  5.24%  87.1   31s
H 1761   903                    16556.000000 17312.0000  4.57%  87.5   32s
  1851   975 17098.2951   55   74 16556.0000 17312.0000  4.57%  87.7   35s
H 1896   888                    16734.000000 17312.0000  3.45%  87.3   36s
  1964   933 17145.0000   47   67 16734.0000 17312.0000  3.45%  87.3   40s
  2226  1048 17145.0000   38   57 16734.0000 17312.0000  3.45%  89.6   45s
  2375  1117 16751.0000   47   39 16734.0000 17312.0000  3.45%  90.5   50s
  2696  1237 16762.0000   58   48 16734.0000 17297.3234  3.37%  89.0   55s
  3185  1312 17145.0000   26   47 16734.0000 17145.0000  2.46%  90.2   63s
  3239  1540 16762.0000   38   41 16734.0000 17145.0000  2.46%  90.4   65s
  4243  1787 infeasible   53      16734.0000 17145.0000  2.46%  85.5   72s
  4880  2026 infeasible   79      16734.0000 17145.0000  2.46%  82.6   77s
  5134  2363 16861.0000   43   57 16734.0000 17145.0000  2.46%  81.9   80s
  5914  2571 infeasible   58      16734.0000 17145.0000  2.46%  80.5   87s
  6696  2906 17046.0000   54   43 16734.0000 17145.0000  2.46%  79.7   91s
  7190  2964 16861.0000   47   44 16734.0000 17145.0000  2.46%  78.6   97s
  7378  3306 17114.7171   36   76 16734.0000 17145.0000  2.46%  78.4  101s
  8374  3524 17046.0000   55   47 16734.0000 17145.0000  2.46%  77.5  106s
  8912  3632 infeasible   46      16734.0000 17145.0000  2.46%  77.2  110s
  9757  3998 16762.0000   64   32 16734.0000 17145.0000  2.46%  77.0  117s
 10167  4252 17145.0000   20   64 16734.0000 17145.0000  2.46%  76.5  121s
 10564  4418 17145.0000   39   52 16734.0000 17145.0000  2.46%  76.5  125s
 11424  4890 16790.0000   47   58 16734.0000 17145.0000  2.46%  75.6  131s
 12035  5011 17145.0000   34   62 16734.0000 17145.0000  2.46%  74.8  137s
 12405  5140 16771.0000   55   44 16734.0000 17145.0000  2.46%  74.9  140s
 13213  5366 17145.0000   49   53 16734.0000 17145.0000  2.46%  74.6  145s
 13892  5416 16740.0000   51   34 16734.0000 17145.0000  2.46%  74.6  150s
 14783  5745 17145.0000   33   52 16734.0000 17145.0000  2.46%  74.1  170s
 14792  5751 16771.0000   61   75 16734.0000 17145.0000  2.46%  74.1  176s
