
Gurobi 11.0.3 (win64) logging started Thu Jan  9 05:44:24 2025

Set parameter LogFile to value "logs2/c201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6132 rows, 5828 columns and 28634 nonzeros
Model fingerprint: 0x3753d68f
Variable types: 102 continuous, 5726 integer (5726 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 54762 (25.59s)
Loaded user MIP start with objective 54762
Processed MIP start in 49.31 seconds (0.00 work units)

Presolve removed 916 rows and 223 columns
Presolve time: 0.22s
Presolved: 5216 rows, 5605 columns, 26266 nonzeros
Variable types: 96 continuous, 5509 integer (5509 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1000000e+04   2.000000e+02   0.000000e+00     50s
    2183    7.8900000e+04   0.000000e+00   0.000000e+00     50s

Root relaxation: objective 7.890000e+04, 2183 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78900.0000    0   67 54762.0000 78900.0000  44.1%     -   49s
     0     0 78900.0000    0  111 54762.0000 78900.0000  44.1%     -   49s
     0     0 78900.0000    0  144 54762.0000 78900.0000  44.1%     -   50s
     0     0 78900.0000    0  138 54762.0000 78900.0000  44.1%     -   50s
     0     0 78900.0000    0  133 54762.0000 78900.0000  44.1%     -   50s
     0     0 78900.0000    0  176 54762.0000 78900.0000  44.1%     -   50s
     0     0 78900.0000    0  173 54762.0000 78900.0000  44.1%     -   50s
     0     0 78900.0000    0  161 54762.0000 78900.0000  44.1%     -   50s
     0     0 78900.0000    0  152 54762.0000 78900.0000  44.1%     -   50s
     0     0 78900.0000    0  144 54762.0000 78900.0000  44.1%     -   50s
     0     0 78900.0000    0  156 54762.0000 78900.0000  44.1%     -   50s
     0     0 78900.0000    0  142 54762.0000 78900.0000  44.1%     -   50s
     0     0 78900.0000    0  150 54762.0000 78900.0000  44.1%     -   50s
     0     0 78900.0000    0  142 54762.0000 78900.0000  44.1%     -   50s
H (MIPSOL) 0     0                    55322.000000 78720.0000  42.3%     -   76s
     0     0 78720.0000    0  150 55322.0000 78720.0000  42.3%     -   76s
     0     0 78720.0000    0  182 55322.0000 78720.0000  42.3%     -   77s
     0     0 78720.0000    0  189 55322.0000 78720.0000  42.3%     -   78s
     0     0 78340.0000    0  141 55322.0000 78340.0000  41.6%     -   78s
     0     0 78340.0000    0  136 55322.0000 78340.0000  41.6%     -   78s
     0     0 78340.0000    0  145 55322.0000 78340.0000  41.6%     -   78s
     0     0 78340.0000    0  141 55322.0000 78340.0000  41.6%     -   78s
     0     0 78160.0000    0  136 55322.0000 78160.0000  41.3%     -   78s
     0     0 78160.0000    0  139 55322.0000 78160.0000  41.3%     -   78s
     0     0 78160.0000    0  178 55322.0000 78160.0000  41.3%     -   78s
     0     0 78160.0000    0  152 55322.0000 78160.0000  41.3%     -   79s
     0     0 78160.0000    0   87 55322.0000 78160.0000  41.3%     -   79s
     0     0 78160.0000    0  131 55322.0000 78160.0000  41.3%     -   80s
     0     0 78160.0000    0   55 55322.0000 78160.0000  41.3%     -   80s
     0     0 78160.0000    0  159 55322.0000 78160.0000  41.3%     -   80s
     0     0 78160.0000    0   67 55322.0000 78160.0000  41.3%     -   81s
     0     0 78160.0000    0  137 55322.0000 78160.0000  41.3%     -   81s
     0     0 78160.0000    0   54 55322.0000 78160.0000  41.3%     -   82s
     0     0 78160.0000    0  106 55322.0000 78160.0000  41.3%     -   82s
     0     0 78160.0000    0   71 55322.0000 78160.0000  41.3%     -   82s
     0     0 78160.0000    0   71 55322.0000 78160.0000  41.3%     -   82s
     0     2 78160.0000    0   69 55322.0000 78160.0000  41.3%     -   85s
    33    50 infeasible   13      55322.0000 78160.0000  41.3%   581   91s
    51   121 78160.0000   21   63 55322.0000 78160.0000  41.3%   617   96s
   137   325 78160.0000   34  154 55322.0000 78160.0000  41.3%   459  103s
   421   547 78160.0000  104  130 55322.0000 78160.0000  41.3%   238  108s
   690   637 78160.0000   38  117 55322.0000 78160.0000  41.3%   196  114s
   852   781 78160.0000   76  108 55322.0000 78160.0000  41.3%   179  120s
  1075   783 78160.0000   43   77 55322.0000 78160.0000  41.3%   161  128s
  1076   784 76650.0000  199   74 55322.0000 78160.0000  41.3%   161  132s
  1078   785 78160.0000  109   73 55322.0000 78160.0000  41.3%   161  136s
  1080   787 76650.0000  153   76 55322.0000 78160.0000  41.3%   160  141s
  1082   788 77330.0000   42   96 55322.0000 78160.0000  41.3%   160  145s
  1084   789 76650.0000  167   81 55322.0000 78160.0000  41.3%   160  150s
