
Gurobi 11.0.3 (win64) logging started Tue Jan  7 17:30:13 2025

Set parameter LogFile to value "logs2/rc201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6163 rows, 5859 columns and 28789 nonzeros
Model fingerprint: 0x2de8aada
Variable types: 102 continuous, 5757 integer (5757 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 44683 (13.03s)
Loaded user MIP start with objective 44683
Processed MIP start in 28.56 seconds (0.00 work units)

Presolve removed 405 rows and 3 columns
Presolve time: 0.05s
Presolved: 5758 rows, 5856 columns, 28080 nonzeros
Variable types: 100 continuous, 5756 integer (5756 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9360000e+04   2.060000e+02   0.000000e+00     29s
    2341    7.9360000e+04   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 7.936000e+04, 2341 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 79360.0000    0   77 44683.0000 79360.0000  77.6%     -   29s
H (MIPSOL)   0     0                    47304.000000 79360.0000  67.8%     -   35s
     0     0 79360.0000    0  238 47304.0000 79360.0000  67.8%     -   35s
     0     0 79360.0000    0  230 47304.0000 79360.0000  67.8%     -   36s
     0     0 79360.0000    0   67 47304.0000 79360.0000  67.8%     -   37s
     0     0 79360.0000    0   97 47304.0000 79360.0000  67.8%     -   37s
     0     0 79360.0000    0   72 47304.0000 79360.0000  67.8%     -   38s
     0     0 79360.0000    0  173 47304.0000 79360.0000  67.8%     -   38s
     0     0 79360.0000    0   65 47304.0000 79360.0000  67.8%     -   39s
     0     0 79360.0000    0  140 47304.0000 79360.0000  67.8%     -   39s
     0     0 79360.0000    0   89 47304.0000 79360.0000  67.8%     -   40s
     0     0 79360.0000    0  166 47304.0000 79360.0000  67.8%     -   40s
     0     0 79360.0000    0   89 47304.0000 79360.0000  67.8%     -   41s
     0     0 79360.0000    0   58 47304.0000 79360.0000  67.8%     -   41s
     0     2 79360.0000    0   58 47304.0000 79360.0000  67.8%     -   43s
     3     6 79360.0000    2  209 47304.0000 79360.0000  67.8%  1371   45s
H   69    75                    48203.000000 79360.0000  64.6%   659   55s
H (MIPSOL)   70    75                    48612.000000 79360.0000  63.3%   650   62s
    74   137 79360.0000   21   89 48612.0000 79360.0000  63.3%   655   66s
   136   286 79360.0000   40   72 48612.0000 79360.0000  63.3%   641   72s
   317   405 79360.0000   89  144 48612.0000 79360.0000  63.3%   460   78s
   449   521 79360.0000  149  113 48612.0000 79360.0000  63.3%   414   82s
   599   587 79360.0000   41   96 48612.0000 79360.0000  63.3%   401   87s
   693   653 79360.0000   62  135 48612.0000 79360.0000  63.3%   416   92s
   759   698 79360.0000   91   93 48612.0000 79360.0000  63.3%   439  100s
   816   700 79360.0000  116   96 48612.0000 79360.0000  63.3%   438  106s
   817   701 79360.0000   80   85 48612.0000 79360.0000  63.3%   437  110s
   821   704 79360.0000   80   93 48612.0000 79360.0000  63.3%   435  117s
   825   706 79360.0000   76  106 48612.0000 79360.0000  63.3%   433  121s
   829   709 79360.0000   55  101 48612.0000 79360.0000  63.3%   431  127s
   833   712 79360.0000  146   94 48612.0000 79360.0000  63.3%   429  131s
   838   718 79360.0000   14  106 48612.0000 79360.0000  63.3%  88.1  135s
   876   767 79360.0000   23  149 48612.0000 79360.0000  63.3%  97.7  140s
   919   835 79360.0000   31  212 48612.0000 79360.0000  63.3%   110  150s
   992   925 79360.0000   43  159 48612.0000 79360.0000  63.3%   116  158s
  1149   977 79360.0000   79  149 48612.0000 79360.0000  63.3%   122  166s
  1322   980 79360.0000  127  146 48612.0000 79360.0000  63.3%   126  174s
  1485  1005 79360.0000   29  150 48612.0000 79360.0000  63.3%   131  180s
  1573  1085 79360.0000   50  138 48612.0000 79360.0000  63.3%   130  188s
H 1637  1027                    49393.000000 79360.0000  60.7%   130  226s
H (MIPSOL) 1638  1026                    52546.000000 79360.0000  51.0%   130  260s
  1696  1145 79360.0000   83  132 52546.0000 79360.0000  51.0%   130  269s
  1793  1113 79360.0000   94  118 52546.0000 79360.0000  51.0%   128  270s
  1890  1185 79360.0000  122  160 52546.0000 79360.0000  51.0%   128  282s
  2062  1344 78052.0000  172  111 52546.0000 79360.0000  51.0%   125  291s
  2555  1326 79360.0000   70  163 52546.0000 79360.0000  51.0%   109  298s
  2875  1365 78022.0000  127  156 52546.0000 79360.0000  51.0%   103  310s
  3043  1847 79360.0000  141  105 52546.0000 79360.0000  51.0%   101  320s
  3641  2226 79360.0000   88  162 52546.0000 79360.0000  51.0%  93.4  327s
