
Gurobi 11.0.3 (win64) logging started Fri Jan 10 02:50:02 2025

Set parameter LogFile to value "logs2/50_rc101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1705 rows, 1551 columns and 7499 nonzeros
Model fingerprint: 0x51a075eb
Variable types: 52 continuous, 1499 integer (1499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 20181 (1.24s)
Loaded user MIP start with objective 20181
Processed MIP start in 2.32 seconds (0.00 work units)

Presolve removed 640 rows and 411 columns
Presolve time: 0.06s
Presolved: 1065 rows, 1140 columns, 5052 nonzeros
Variable types: 49 continuous, 1091 integer (1091 binary)

Root relaxation: objective 2.145400e+04, 454 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21454.0000    0   36 20181.0000 21454.0000  6.31%     -    2s
     0     0 21454.0000    0   87 20181.0000 21454.0000  6.31%     -    2s
     0     0 21454.0000    0   84 20181.0000 21454.0000  6.31%     -    2s
     0     0 21454.0000    0   62 20181.0000 21454.0000  6.31%     -    2s
     0     0 21454.0000    0   75 20181.0000 21454.0000  6.31%     -    2s
     0     0 21454.0000    0   60 20181.0000 21454.0000  6.31%     -    2s
     0     0 21454.0000    0   61 20181.0000 21454.0000  6.31%     -    2s
     0     0 21454.0000    0   87 20181.0000 21454.0000  6.31%     -    2s
     0     0 21454.0000    0   87 20181.0000 21454.0000  6.31%     -    2s
     0     0 21454.0000    0   46 20181.0000 21454.0000  6.31%     -    3s
     0     0 21454.0000    0   45 20181.0000 21454.0000  6.31%     -    3s
H    0     0                    20622.000000 21454.0000  4.03%     -    4s
H    0     2                    20791.000000 21454.0000  3.19%     -    5s
     0     2 21454.0000    0   44 20791.0000 21454.0000  3.19%     -    5s
H    9    10                    20802.000000 21454.0000  3.13%   158    6s
H  339   213                    20832.000000 21454.0000  2.99%  43.6    8s
H  488   301                    20912.000000 21454.0000  2.59%  41.6   10s
  1204   736 21454.0000   70   41 20912.0000 21454.0000  2.59%  37.0   15s
H 1215   705                    21092.000000 21454.0000  1.72%  36.7   17s
  1478   816 21454.0000   52   49 21092.0000 21454.0000  1.72%  52.8   20s
  1823   887 21454.0000   87   63 21092.0000 21454.0000  1.72%  67.1   25s
  2240   855 infeasible   66      21092.0000 21454.0000  1.72%  69.1   30s
  2459   839 infeasible   93      21092.0000 21454.0000  1.72%  72.1   36s
  2757   822 21454.0000   25   55 21092.0000 21454.0000  1.72%  77.5   41s
  2811   943 21454.0000   45   55 21092.0000 21454.0000  1.72%  76.9   46s
  3190   895 21454.0000   52   51 21092.0000 21454.0000  1.72%  76.0   50s
  3752   920 infeasible   50      21092.0000 21454.0000  1.72%  76.7   57s
  4258   944 infeasible   74      21092.0000 21454.0000  1.72%  79.5   61s
  4852   996 21454.0000   47   53 21092.0000 21454.0000  1.72%  80.7   68s
  4976  1046 21454.0000   62   50 21092.0000 21454.0000  1.72%  82.9   71s
  5614  1303 21454.0000   72   57 21092.0000 21454.0000  1.72%  82.7   76s
  6559  1627 21263.0000   87   28 21092.0000 21454.0000  1.72%  79.9   82s
  7116  1708 21274.0000   86   44 21092.0000 21454.0000  1.72%  78.0   85s
  7593  1722 21443.0000   85   45 21092.0000 21454.0000  1.72%  76.4   90s
  8144  1954 21454.0000   61   49 21092.0000 21454.0000  1.72%  79.2   95s
  8628  2007 21446.1429   49   55 21092.0000 21454.0000  1.72%  79.0  100s
  8833  1963 infeasible   61      21092.0000 21454.0000  1.72%  79.9  106s
H 8869  1864                    21131.000000 21454.0000  1.53%  80.1  106s
  9058  1947 21454.0000   34   71 21131.0000 21454.0000  1.53%  80.3  110s
H 9164  1802                    21261.000000 21454.0000  0.91%  80.2  111s
H 9328  1700                    21272.000000 21454.0000  0.86%  79.7  113s
H 9328  1593                    21322.000000 21454.0000  0.62%  79.7  114s
  9422  1615 21443.0000   78   68 21322.0000 21454.0000  0.62%  79.6  116s
  9678  1775 21440.3749   76   60 21322.0000 21454.0000  0.62%  79.4  120s
 10487  1773 infeasible  106      21322.0000 21454.0000  0.62%  77.8  127s
 10768  1838 21454.0000   55   65 21322.0000 21454.0000  0.62%  77.8  132s
 11219  1893 21454.0000   57   68 21322.0000 21454.0000  0.62%  77.5  137s
 11539  2050 infeasible   41      21322.0000 21454.0000  0.62%  78.1  141s
 12388  2145 21454.0000   98   44 21322.0000 21454.0000  0.62%  78.3  146s
 12961  2371 21454.0000   76   67 21322.0000 21454.0000  0.62%  78.6  150s
 13473  2574 infeasible  117      21322.0000 21454.0000  0.62%  78.5  155s
