
Gurobi 11.0.3 (win64) logging started Thu Jan  9 02:43:03 2025

Set parameter LogFile to value "logs2/pr01.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1578 rows, 1430 columns and 6904 nonzeros
Model fingerprint: 0xc418709d
Variable types: 50 continuous, 1380 integer (1380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+00, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 14880 (1.88s)
Loaded user MIP start with objective 14880
Processed MIP start in 3.77 seconds (0.00 work units)

Presolve removed 198 rows and 36 columns
Presolve time: 0.03s
Presolved: 1380 rows, 1394 columns, 6490 nonzeros
Variable types: 48 continuous, 1346 integer (1346 binary)

Root relaxation: objective 1.508200e+04, 545 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15082.0000    0   24 14880.0000 15082.0000  1.36%     -    3s
     0     0 15082.0000    0   76 14880.0000 15082.0000  1.36%     -    3s
     0     0 15082.0000    0  105 14880.0000 15082.0000  1.36%     -    3s
     0     0 15082.0000    0   27 14880.0000 15082.0000  1.36%     -    4s
     0     0 15082.0000    0   44 14880.0000 15082.0000  1.36%     -    4s
     0     0 15082.0000    0   33 14880.0000 15082.0000  1.36%     -    4s
     0     0 15082.0000    0   79 14880.0000 15082.0000  1.36%     -    4s
     0     0 15082.0000    0   27 14880.0000 15082.0000  1.36%     -    4s
     0     0 15082.0000    0   80 14880.0000 15082.0000  1.36%     -    4s
     0     0 15082.0000    0   31 14880.0000 15082.0000  1.36%     -    4s
     0     0 15082.0000    0   31 14880.0000 15082.0000  1.36%     -    4s
     0     2 15082.0000    0   20 14880.0000 15082.0000  1.36%     -    4s
     9    12 15082.0000    4   68 14880.0000 15082.0000  1.36%   260    5s
   850   496 15082.0000   90   45 14880.0000 15082.0000  1.36%  24.8   10s
  2355   729 15082.0000   46   78 14880.0000 15082.0000  1.36%  23.8   15s
  2663   745 15082.0000   94   26 14880.0000 15082.0000  1.36%  23.7   20s
H 2817   833                    14960.000000 15082.0000  0.82%  29.5   26s
H (MIPSOL) 2818   833                    14974.000000 15082.0000  0.72%  29.5   28s
  2972   857 15082.0000   57   26 14974.0000 15082.0000  0.72%  29.2   30s
  3756   785 15082.0000   76   25 14974.0000 15082.0000  0.72%  28.5   35s
  4746   664 infeasible   74      14974.0000 15082.0000  0.72%  27.8   40s
  5691   766 15082.0000   80   21 14974.0000 15082.0000  0.72%  28.4   45s
  6779   994 15082.0000   63   23 14974.0000 15082.0000  0.72%  28.3   51s
  7829  1180 infeasible  100      14974.0000 15082.0000  0.72%  28.1   57s
  7919  1537 15082.0000   84   23 14974.0000 15082.0000  0.72%  28.1   60s
 10459  1557 15082.0000   89   29 14974.0000 15082.0000  0.72%  27.5   65s
 11800  1643 15082.0000   87   25 14974.0000 15082.0000  0.72%  27.8   70s
 12708  1765 infeasible   88      14974.0000 15082.0000  0.72%  27.9   76s
 13711  1828 15082.0000   64   27 14974.0000 15082.0000  0.72%  28.0   81s
 14722  1891 15082.0000   87   24 14974.0000 15082.0000  0.72%  28.1   86s
 15356  2011 15082.0000   77   22 14974.0000 15082.0000  0.72%  28.4  104s
 16067  2017 15082.0000   71   28 14974.0000 15082.0000  0.72%  28.6  106s
 16089  2021 15082.0000   77   20 14974.0000 15082.0000  0.72%  28.6  110s
 16714  2063 15082.0000   80   25 14974.0000 15082.0000  0.72%  28.6  117s
 17178  2131 15082.0000   76   25 14974.0000 15082.0000  0.72%  28.8  120s
 18400  2216 15082.0000   82   23 14974.0000 15082.0000  0.72%  29.0  126s
 19129  2274 15082.0000   83   29 14974.0000 15082.0000  0.72%  29.0  130s
 20238  2294 15082.0000   87   23 14974.0000 15082.0000  0.72%  28.5  135s
 20490  2333 infeasible   78      14974.0000 15082.0000  0.72%  28.6  140s
 22173  2433 15082.0000   84   15 14974.0000 15082.0000  0.72%  28.2  145s
 22833  2568 15082.0000   90   23 14974.0000 15082.0000  0.72%  28.1  153s
 24603  2579 infeasible   81      14974.0000 15082.0000  0.72%  27.7  156s
 25202  2645 15082.0000   91   19 14974.0000 15082.0000  0.72%  27.8  160s
 25711  2745 15082.0000   85   25 14974.0000 15082.0000  0.72%  27.9  165s
 26696  2983 infeasible  107      14974.0000 15082.0000  0.72%  27.7  170s
 27405  3105 15082.0000   93   12 14974.0000 15082.0000  0.72%  27.7  176s
 28616  3271 15082.0000  100   16 14974.0000 15082.0000  0.72%  27.6  180s
 29220  3307 infeasible   94      14974.0000 15082.0000  0.72%  27.6  185s
 30612  3379 infeasible   93      14974.0000 15082.0000  0.72%  27.7  190s
