
Gurobi 11.0.3 (win64) logging started Wed Jan  8 08:36:04 2025

Set parameter LogFile to value "logs2/r201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6138 rows, 5834 columns and 28664 nonzeros
Model fingerprint: 0x9bf2e9ca
Variable types: 102 continuous, 5732 integer (5732 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 49458 (41.39s)
Loaded user MIP start with objective 49458
Processed MIP start in 81.68 seconds (0.00 work units)

Presolve removed 405 rows and 2 columns
Presolve time: 0.06s
Presolved: 5733 rows, 5832 columns, 27957 nonzeros
Variable types: 100 continuous, 5732 integer (5732 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8325000e+04   2.040000e+02   0.000000e+00     82s
    2281    6.8325000e+04   0.000000e+00   0.000000e+00     82s

Root relaxation: objective 6.832500e+04, 2281 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 68325.0000    0   67 49458.0000 68325.0000  38.1%     -   82s
     0     0 68325.0000    0  155 49458.0000 68325.0000  38.1%     -   82s
     0     0 68325.0000    0  149 49458.0000 68325.0000  38.1%     -   83s
     0     0 68325.0000    0   52 49458.0000 68325.0000  38.1%     -   84s
     0     0 68325.0000    0  111 49458.0000 68325.0000  38.1%     -   85s
     0     0 68325.0000    0   64 49458.0000 68325.0000  38.1%     -   85s
     0     0 68325.0000    0  149 49458.0000 68325.0000  38.1%     -   86s
     0     0 68325.0000    0   71 49458.0000 68325.0000  38.1%     -   87s
     0     0 68325.0000    0  133 49458.0000 68325.0000  38.1%     -   87s
     0     0 68325.0000    0   64 49458.0000 68325.0000  38.1%     -   88s
     0     0 68325.0000    0   94 49458.0000 68325.0000  38.1%     -   88s
     0     0 68325.0000    0   68 49458.0000 68325.0000  38.1%     -   89s
     0     0 68325.0000    0  129 49458.0000 68325.0000  38.1%     -   89s
     0     0 68325.0000    0   60 49458.0000 68325.0000  38.1%     -   90s
     0     0 68325.0000    0   60 49458.0000 68325.0000  38.1%     -   90s
     0     2 68325.0000    0   57 49458.0000 68325.0000  38.1%     -   93s
    14    21 68325.0000    6  204 49458.0000 68325.0000  38.1%   639   95s
    58   124 68325.0000   21   72 49458.0000 68325.0000  38.1%   561  101s
   125   240 68325.0000   51   74 49458.0000 68325.0000  38.1%   613  107s
   259   379 68325.0000    7  256 49458.0000 68325.0000  38.1%   504  115s
   422   436 68325.0000   24  240 49458.0000 68325.0000  38.1%   387  120s
   479   481 68325.0000   48  161 49458.0000 68325.0000  38.1%   425  126s
   526   626 68325.0000   61   92 49458.0000 68325.0000  38.1%   440  133s
   691   779 68325.0000  108  164 49458.0000 68325.0000  38.1%   426  142s
   852   780 68325.0000   77   60 49458.0000 68325.0000  38.1%   413  146s
   855   782 65670.0000  107   82 49458.0000 68325.0000  38.1%   412  152s
   859   785 65670.0000  105   94 49458.0000 68325.0000  38.1%   410  158s
   862   787 68325.0000   30   92 49458.0000 68325.0000  38.1%   409  160s
   867   790 68325.0000   81   90 49458.0000 68325.0000  38.1%   406  165s
   873   794 68325.0000   40   78 49458.0000 68325.0000  38.1%   403  170s
   875   795 68325.0000    9   78 49458.0000 68325.0000  38.1%   403  175s
   882   803 68325.0000   18  130 49458.0000 68325.0000  38.1%  68.6  180s
   934   873 68325.0000   30  159 49458.0000 68325.0000  38.1%  78.9  187s
   971   875 68325.0000   39  136 49458.0000 68325.0000  38.1%  82.7  195s
   989  1054 68325.0000   43  146 49458.0000 68325.0000  38.1%  85.6  205s
  1221  1103 68325.0000  110  124 49458.0000 68325.0000  38.1%   101  213s
  1400  1099 68325.0000   40  160 49458.0000 68325.0000  38.1%   108  219s
  1471  1198 68325.0000   57  125 49458.0000 68325.0000  38.1%   122  226s
  1608  1273 68325.0000   96  128 49458.0000 68325.0000  38.1%   121  233s
  1770  1367 68325.0000   56  126 49458.0000 68325.0000  38.1%   124  240s
  2014  1474 68325.0000  103  105 49458.0000 68325.0000  38.1%   123  248s
  2303  1672 infeasible  181      49458.0000 68325.0000  38.1%   118  255s
  2868  1567 68325.0000  160  100 49458.0000 68325.0000  38.1%   107  266s
  3032  1611 68325.0000  126  111 49458.0000 68325.0000  38.1%   105  272s
  3236  1619 68325.0000  167  112 49458.0000 68325.0000  38.1%   105  279s
  3336  1709 68325.0000  121  101 49458.0000 68325.0000  38.1%   107  285s
  3546  1811 68325.0000  124  119 49458.0000 68325.0000  38.1%   109  292s
  3666  1953 68325.0000   43  123 49458.0000 68325.0000  38.1%   109  300s
